

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 22 14:53:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2793  0CD8                     l1791:	
  2794                           ;incstack = 0
  2795                           ; Regs used in _isResOn: [wreg+status,2]
  2796                           
  2797                           
  2798                           ;../../Lab2/AQC1.X/main.c: 298:     if(PORTCbits.RC5)
  2799  0CD8  1283               	bcf	3,5	;RP0=0, select bank0
  2800  0CD9  1303               	bcf	3,6	;RP1=0, select bank0
  2801  0CDA  1E87               	btfss	7,5	;volatile
  2802  0CDB  2CDD               	goto	u1271
  2803  0CDC  2CDE               	goto	u1270
  2804  0CDD                     u1271:
  2805  0CDD  2CE3               	goto	l1797
  2806  0CDE                     u1270:
  2807  0CDE                     l1793:
  2808                           
  2809                           ;../../Lab2/AQC1.X/main.c: 299:         return 1;
  2810  0CDE  3001               	movlw	1
  2811  0CDF  00F2               	movwf	?_isResOn
  2812  0CE0  3000               	movlw	0
  2813  0CE1  00F3               	movwf	?_isResOn+1
  2814  0CE2  2CE5               	goto	l161
  2815  0CE3                     l1797:
  2816                           
  2817                           ;../../Lab2/AQC1.X/main.c: 300:     return 0;
  2818  0CE3  01F2               	clrf	?_isResOn
  2819  0CE4  01F3               	clrf	?_isResOn+1
  2820  0CE5                     l161:
  2821  0CE5  0008               	return
  2822  0CE6                     __end_of_isResOn:
  2823                           
  2824                           	psect	text9
  2825  061D                     __ptext9:	
  2826 ;; *************** function _checkLeds *****************
  2827 ;; Defined at:
  2828 ;;		line 318 in file "../../Lab2/AQC1.X/main.c"
  2829 ;; Parameters:    Size  Location     Type
  2830 ;;		None
  2831 ;; Auto vars:     Size  Location     Type
  2832 ;;  c               2    0        int 
  2833 ;;  lux_value       2   27[BANK0 ] int 
  2834 ;; Return value:  Size  Location     Type
  2835 ;;                  1    wreg      void 
  2836 ;; Registers used:
  2837 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2838 ;; Tracked objects:
  2839 ;;		On entry : 0/0
  2840 ;;		On exit  : 0/0
  2841 ;;		Unchanged: 0/0
  2842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2843 ;;      Params:         0       0       0       0       0
  2844 ;;      Locals:         0       2       0       0       0
  2845 ;;      Temps:          0       3       0       0       0
  2846 ;;      Totals:         0       5       0       0       0
  2847 ;;Total ram usage:        5 bytes
  2848 ;; Hardware stack levels used: 1
  2849 ;; Hardware stack levels required when called: 4
  2850 ;; This function calls:
  2851 ;;		_abs
  2852 ;;		_convertADC_0
  2853 ;;		_convertADC_1
  2854 ;;		_heatAlarm
  2855 ;;		_sendInfo
  2856 ;;		_sendUART
  2857 ;;		_setADC
  2858 ;;		_setADCRes
  2859 ;; This function is called by:
  2860 ;;		_main
  2861 ;; This function uses a non-reentrant model
  2862 ;;
  2863                           
  2864                           
  2865                           ;psect for function _checkLeds
  2866  061D                     _checkLeds:
  2867  061D                     l1803:	
  2868                           ;incstack = 0
  2869                           ; Regs used in _checkLeds: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2870                           
  2871                           
  2872                           ;../../Lab2/AQC1.X/main.c: 320:     setADCRes();
  2873  061D  120A  158A  24CB  120A  118A  	fcall	_setADCRes
  2874  0622                     l1805:
  2875                           
  2876                           ;../../Lab2/AQC1.X/main.c: 321:     alarm = heatAlarm(50);
  2877  0622  3032               	movlw	50
  2878  0623  00F4               	movwf	heatAlarm@max_temp
  2879  0624  3000               	movlw	0
  2880  0625  00F5               	movwf	heatAlarm@max_temp+1
  2881  0626  120A  158A  2557  120A  118A  	fcall	_heatAlarm
  2882  062B  0875               	movf	?_heatAlarm+1,w
  2883  062C  1283               	bcf	3,5	;RP0=0, select bank0
  2884  062D  1303               	bcf	3,6	;RP1=0, select bank0
  2885  062E  00C7               	movwf	_alarm+1
  2886  062F  0874               	movf	?_heatAlarm,w
  2887  0630  00C6               	movwf	_alarm
  2888  0631                     l1807:
  2889                           
  2890                           ;../../Lab2/AQC1.X/main.c: 322:     setADC();
  2891  0631  120A  158A  24BE  120A  118A  	fcall	_setADC
  2892  0636                     l1809:
  2893                           
  2894                           ;../../Lab2/AQC1.X/main.c: 325:     if(!alarm){
  2895  0636  1283               	bcf	3,5	;RP0=0, select bank0
  2896  0637  1303               	bcf	3,6	;RP1=0, select bank0
  2897  0638  0846               	movf	_alarm,w
  2898  0639  0447               	iorwf	_alarm+1,w
  2899  063A  1D03               	btfss	3,2
  2900  063B  2E3D               	goto	u1281
  2901  063C  2E3E               	goto	u1280
  2902  063D                     u1281:
  2903  063D  2E3F               	goto	l1813
  2904  063E                     u1280:
  2905  063E                     l1811:
  2906                           
  2907                           ;../../Lab2/AQC1.X/main.c: 326:         PORTBbits.RB1 = 0;
  2908  063E  1086               	bcf	6,1	;volatile
  2909  063F                     l1813:
  2910                           
  2911                           ;../../Lab2/AQC1.X/main.c: 328:     if(!standby){
  2912  063F  0848               	movf	_standby,w
  2913  0640  0449               	iorwf	_standby+1,w
  2914  0641  1D03               	btfss	3,2
  2915  0642  2E44               	goto	u1291
  2916  0643  2E45               	goto	u1290
  2917  0644                     u1291:
  2918  0644  2E46               	goto	l1817
  2919  0645                     u1290:
  2920  0645                     l1815:
  2921                           
  2922                           ;../../Lab2/AQC1.X/main.c: 329:         PORTBbits.RB2 = 0;
  2923  0645  1106               	bcf	6,2	;volatile
  2924  0646                     l1817:
  2925                           
  2926                           ;../../Lab2/AQC1.X/main.c: 333:     int lux_value = abs(convertADC_0() - convertADC_1())
      +                          ;
  2927  0646  120A  158A  2507  120A  118A  	fcall	_convertADC_0
  2928  064B  0872               	movf	?_convertADC_0,w
  2929  064C  1283               	bcf	3,5	;RP0=0, select bank0
  2930  064D  1303               	bcf	3,6	;RP1=0, select bank0
  2931  064E  00B8               	movwf	??_checkLeds
  2932  064F  0873               	movf	?_convertADC_0+1,w
  2933  0650  00B9               	movwf	??_checkLeds+1
  2934  0651  120A  158A  2518  120A  118A  	fcall	_convertADC_1
  2935  0656  0872               	movf	?_convertADC_1,w
  2936  0657  1283               	bcf	3,5	;RP0=0, select bank0
  2937  0658  1303               	bcf	3,6	;RP1=0, select bank0
  2938  0659  0238               	subwf	??_checkLeds,w
  2939  065A  00F4               	movwf	abs@a
  2940  065B  0873               	movf	?_convertADC_1+1,w
  2941  065C  1C03               	skipc
  2942  065D  0A73               	incf	?_convertADC_1+1,w
  2943  065E  0239               	subwf	??_checkLeds+1,w
  2944  065F  00F5               	movwf	abs@a+1
  2945  0660  120A  158A  24F6  120A  118A  	fcall	_abs
  2946  0665  0875               	movf	?_abs+1,w
  2947  0666  1283               	bcf	3,5	;RP0=0, select bank0
  2948  0667  1303               	bcf	3,6	;RP1=0, select bank0
  2949  0668  00BC               	movwf	checkLeds@lux_value+1
  2950  0669  0874               	movf	?_abs,w
  2951  066A  00BB               	movwf	checkLeds@lux_value
  2952  066B                     l1819:
  2953                           
  2954                           ;../../Lab2/AQC1.X/main.c: 335:     if(!standby && !alarm){
  2955  066B  0848               	movf	_standby,w
  2956  066C  0449               	iorwf	_standby+1,w
  2957  066D  1D03               	btfss	3,2
  2958  066E  2E70               	goto	u1301
  2959  066F  2E71               	goto	u1300
  2960  0670                     u1301:
  2961  0670  2F7C               	goto	l176
  2962  0671                     u1300:
  2963  0671                     l1821:
  2964  0671  0846               	movf	_alarm,w
  2965  0672  0447               	iorwf	_alarm+1,w
  2966  0673  1D03               	btfss	3,2
  2967  0674  2E76               	goto	u1311
  2968  0675  2E77               	goto	u1310
  2969  0676                     u1311:
  2970  0676  2F7C               	goto	l176
  2971  0677                     u1310:
  2972  0677                     l1823:
  2973                           
  2974                           ;../../Lab2/AQC1.X/main.c: 337:         if(convertADC_0() > low_light_value || convertAD
      +                          C_1() > low_light_value )
  2975  0677  120A  158A  2507  120A  118A  	fcall	_convertADC_0
  2976  067C  0873               	movf	?_convertADC_0+1,w
  2977  067D  1283               	bcf	3,5	;RP0=0, select bank0
  2978  067E  1303               	bcf	3,6	;RP1=0, select bank0
  2979  067F  0240               	subwf	_low_light_value+1,w
  2980  0680  1D03               	skipz
  2981  0681  2E84               	goto	u1325
  2982  0682  0872               	movf	?_convertADC_0,w
  2983  0683  023F               	subwf	_low_light_value,w
  2984  0684                     u1325:
  2985  0684  1C03               	skipc
  2986  0685  2E87               	goto	u1321
  2987  0686  2E88               	goto	u1320
  2988  0687                     u1321:
  2989  0687  2E99               	goto	l1827
  2990  0688                     u1320:
  2991  0688                     l1825:
  2992  0688  120A  158A  2518  120A  118A  	fcall	_convertADC_1
  2993  068D  0873               	movf	?_convertADC_1+1,w
  2994  068E  1283               	bcf	3,5	;RP0=0, select bank0
  2995  068F  1303               	bcf	3,6	;RP1=0, select bank0
  2996  0690  0240               	subwf	_low_light_value+1,w
  2997  0691  1D03               	skipz
  2998  0692  2E95               	goto	u1335
  2999  0693  0872               	movf	?_convertADC_1,w
  3000  0694  023F               	subwf	_low_light_value,w
  3001  0695                     u1335:
  3002  0695  1803               	skipnc
  3003  0696  2E98               	goto	u1331
  3004  0697  2E99               	goto	u1330
  3005  0698                     u1331:
  3006  0698  2F56               	goto	l177
  3007  0699                     u1330:
  3008  0699                     l1827:
  3009                           
  3010                           ;../../Lab2/AQC1.X/main.c: 338:         {;../../Lab2/AQC1.X/main.c: 339:             if(
      +                           lux_value < lux_value_cfg){
  3011  0699  0842               	movf	_lux_value_cfg+1,w
  3012  069A  023C               	subwf	checkLeds@lux_value+1,w
  3013  069B  1D03               	skipz
  3014  069C  2E9F               	goto	u1345
  3015  069D  0841               	movf	_lux_value_cfg,w
  3016  069E  023B               	subwf	checkLeds@lux_value,w
  3017  069F                     u1345:
  3018  069F  1803               	skipnc
  3019  06A0  2EA2               	goto	u1341
  3020  06A1  2EA3               	goto	u1340
  3021  06A2                     u1341:
  3022  06A2  2EC8               	goto	l1843
  3023  06A3                     u1340:
  3024  06A3                     l1829:
  3025                           
  3026                           ;../../Lab2/AQC1.X/main.c: 341:                 PORTBbits.RB6 = 0;
  3027  06A3  1306               	bcf	6,6	;volatile
  3028                           
  3029                           ;../../Lab2/AQC1.X/main.c: 342:                 PORTBbits.RB7 = 0;
  3030  06A4  1386               	bcf	6,7	;volatile
  3031  06A5                     l1831:
  3032                           
  3033                           ;../../Lab2/AQC1.X/main.c: 343:               if(monitoring && (motion == 'E' || motion 
      +                          == 'D')){
  3034  06A5  0843               	movf	_monitoring,w
  3035  06A6  0444               	iorwf	_monitoring+1,w
  3036  06A7  1903               	btfsc	3,2
  3037  06A8  2EAA               	goto	u1351
  3038  06A9  2EAB               	goto	u1350
  3039  06AA                     u1351:
  3040  06AA  2FD6               	goto	l207
  3041  06AB                     u1350:
  3042  06AB                     l1833:
  3043  06AB  3045               	movlw	69
  3044  06AC  0645               	xorwf	_motion,w
  3045  06AD  1903               	btfsc	3,2
  3046  06AE  2EB0               	goto	u1361
  3047  06AF  2EB1               	goto	u1360
  3048  06B0                     u1361:
  3049  06B0  2EB7               	goto	l1837
  3050  06B1                     u1360:
  3051  06B1                     l1835:
  3052  06B1  3044               	movlw	68
  3053  06B2  0645               	xorwf	_motion,w
  3054  06B3  1D03               	btfss	3,2
  3055  06B4  2EB6               	goto	u1371
  3056  06B5  2EB7               	goto	u1370
  3057  06B6                     u1371:
  3058  06B6  2FD6               	goto	l207
  3059  06B7                     u1370:
  3060  06B7                     l1837:
  3061                           
  3062                           ;../../Lab2/AQC1.X/main.c: 344:                 motion = 'P';
  3063  06B7  3050               	movlw	80
  3064  06B8  00B8               	movwf	??_checkLeds
  3065  06B9  0838               	movf	??_checkLeds,w
  3066  06BA  00C5               	movwf	_motion
  3067  06BB                     l1839:
  3068                           
  3069                           ;../../Lab2/AQC1.X/main.c: 345:                 sendInfo(motion);
  3070  06BB  0845               	movf	_motion,w
  3071  06BC  120A  118A  232D  120A  118A  	fcall	_sendInfo
  3072  06C1                     l1841:
  3073                           
  3074                           ;../../Lab2/AQC1.X/main.c: 346:                 sendUART('\n');
  3075  06C1  300A               	movlw	10
  3076  06C2  120A  158A  24A8  120A  118A  	fcall	_sendUART
  3077  06C7  2FD6               	goto	l207
  3078  06C8                     l1843:
  3079  06C8  120A  158A  2518  120A  118A  	fcall	_convertADC_1
  3080  06CD  0872               	movf	?_convertADC_1,w
  3081  06CE  1283               	bcf	3,5	;RP0=0, select bank0
  3082  06CF  1303               	bcf	3,6	;RP1=0, select bank0
  3083  06D0  00B8               	movwf	??_checkLeds
  3084  06D1  0873               	movf	?_convertADC_1+1,w
  3085  06D2  00B9               	movwf	??_checkLeds+1
  3086  06D3  120A  158A  2507  120A  118A  	fcall	_convertADC_0
  3087  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  3088  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  3089  06DA  0839               	movf	??_checkLeds+1,w
  3090  06DB  3A80               	xorlw	128
  3091  06DC  00BA               	movwf	??_checkLeds+2
  3092  06DD  0873               	movf	?_convertADC_0+1,w
  3093  06DE  3A80               	xorlw	128
  3094  06DF  023A               	subwf	??_checkLeds+2,w
  3095  06E0  1D03               	skipz
  3096  06E1  2EE4               	goto	u1385
  3097  06E2  0872               	movf	?_convertADC_0,w
  3098  06E3  0238               	subwf	??_checkLeds,w
  3099  06E4                     u1385:
  3100  06E4  1803               	skipnc
  3101  06E5  2EE7               	goto	u1381
  3102  06E6  2EE8               	goto	u1380
  3103  06E7                     u1381:
  3104  06E7  2F0F               	goto	l1859
  3105  06E8                     u1380:
  3106  06E8                     l1845:
  3107                           
  3108                           ;../../Lab2/AQC1.X/main.c: 351:                 PORTBbits.RB6 = 1;
  3109  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  3110  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  3111  06EA  1706               	bsf	6,6	;volatile
  3112                           
  3113                           ;../../Lab2/AQC1.X/main.c: 352:                 PORTBbits.RB7 = 0;
  3114  06EB  1386               	bcf	6,7	;volatile
  3115  06EC                     l1847:
  3116                           
  3117                           ;../../Lab2/AQC1.X/main.c: 354:               if(monitoring && (motion == 'P' || motion 
      +                          == 'D')){
  3118  06EC  0843               	movf	_monitoring,w
  3119  06ED  0444               	iorwf	_monitoring+1,w
  3120  06EE  1903               	btfsc	3,2
  3121  06EF  2EF1               	goto	u1391
  3122  06F0  2EF2               	goto	u1390
  3123  06F1                     u1391:
  3124  06F1  2FD6               	goto	l207
  3125  06F2                     u1390:
  3126  06F2                     l1849:
  3127  06F2  3050               	movlw	80
  3128  06F3  0645               	xorwf	_motion,w
  3129  06F4  1903               	btfsc	3,2
  3130  06F5  2EF7               	goto	u1401
  3131  06F6  2EF8               	goto	u1400
  3132  06F7                     u1401:
  3133  06F7  2EFE               	goto	l1853
  3134  06F8                     u1400:
  3135  06F8                     l1851:
  3136  06F8  3044               	movlw	68
  3137  06F9  0645               	xorwf	_motion,w
  3138  06FA  1D03               	btfss	3,2
  3139  06FB  2EFD               	goto	u1411
  3140  06FC  2EFE               	goto	u1410
  3141  06FD                     u1411:
  3142  06FD  2FD6               	goto	l207
  3143  06FE                     u1410:
  3144  06FE                     l1853:
  3145                           
  3146                           ;../../Lab2/AQC1.X/main.c: 355:                 motion = 'E';
  3147  06FE  3045               	movlw	69
  3148  06FF  00B8               	movwf	??_checkLeds
  3149  0700  0838               	movf	??_checkLeds,w
  3150  0701  00C5               	movwf	_motion
  3151  0702                     l1855:
  3152                           
  3153                           ;../../Lab2/AQC1.X/main.c: 356:                 sendInfo(motion);
  3154  0702  0845               	movf	_motion,w
  3155  0703  120A  118A  232D  120A  118A  	fcall	_sendInfo
  3156  0708                     l1857:
  3157                           
  3158                           ;../../Lab2/AQC1.X/main.c: 357:                 sendUART('\n');
  3159  0708  300A               	movlw	10
  3160  0709  120A  158A  24A8  120A  118A  	fcall	_sendUART
  3161  070E  2FD6               	goto	l207
  3162  070F                     l1859:
  3163  070F  120A  158A  2507  120A  118A  	fcall	_convertADC_0
  3164  0714  0872               	movf	?_convertADC_0,w
  3165  0715  1283               	bcf	3,5	;RP0=0, select bank0
  3166  0716  1303               	bcf	3,6	;RP1=0, select bank0
  3167  0717  00B8               	movwf	??_checkLeds
  3168  0718  0873               	movf	?_convertADC_0+1,w
  3169  0719  00B9               	movwf	??_checkLeds+1
  3170  071A  120A  158A  2518  120A  118A  	fcall	_convertADC_1
  3171  071F  1283               	bcf	3,5	;RP0=0, select bank0
  3172  0720  1303               	bcf	3,6	;RP1=0, select bank0
  3173  0721  0839               	movf	??_checkLeds+1,w
  3174  0722  3A80               	xorlw	128
  3175  0723  00BA               	movwf	??_checkLeds+2
  3176  0724  0873               	movf	?_convertADC_1+1,w
  3177  0725  3A80               	xorlw	128
  3178  0726  023A               	subwf	??_checkLeds+2,w
  3179  0727  1D03               	skipz
  3180  0728  2F2B               	goto	u1425
  3181  0729  0872               	movf	?_convertADC_1,w
  3182  072A  0238               	subwf	??_checkLeds,w
  3183  072B                     u1425:
  3184  072B  1803               	skipnc
  3185  072C  2F2E               	goto	u1421
  3186  072D  2F2F               	goto	u1420
  3187  072E                     u1421:
  3188  072E  2F7B               	goto	l194
  3189  072F                     u1420:
  3190  072F                     l1861:
  3191                           
  3192                           ;../../Lab2/AQC1.X/main.c: 363:                 PORTBbits.RB6 = 0;
  3193  072F  1283               	bcf	3,5	;RP0=0, select bank0
  3194  0730  1303               	bcf	3,6	;RP1=0, select bank0
  3195  0731  1306               	bcf	6,6	;volatile
  3196                           
  3197                           ;../../Lab2/AQC1.X/main.c: 364:                 PORTBbits.RB7 = 1;
  3198  0732  1786               	bsf	6,7	;volatile
  3199  0733                     l1863:
  3200                           
  3201                           ;../../Lab2/AQC1.X/main.c: 365:                   if(monitoring && (motion == 'E' || mot
      +                          ion == 'P')){
  3202  0733  0843               	movf	_monitoring,w
  3203  0734  0444               	iorwf	_monitoring+1,w
  3204  0735  1903               	btfsc	3,2
  3205  0736  2F38               	goto	u1431
  3206  0737  2F39               	goto	u1430
  3207  0738                     u1431:
  3208  0738  2F7B               	goto	l194
  3209  0739                     u1430:
  3210  0739                     l1865:
  3211  0739  3045               	movlw	69
  3212  073A  0645               	xorwf	_motion,w
  3213  073B  1903               	btfsc	3,2
  3214  073C  2F3E               	goto	u1441
  3215  073D  2F3F               	goto	u1440
  3216  073E                     u1441:
  3217  073E  2F45               	goto	l1869
  3218  073F                     u1440:
  3219  073F                     l1867:
  3220  073F  3050               	movlw	80
  3221  0740  0645               	xorwf	_motion,w
  3222  0741  1D03               	btfss	3,2
  3223  0742  2F44               	goto	u1451
  3224  0743  2F45               	goto	u1450
  3225  0744                     u1451:
  3226  0744  2F7B               	goto	l194
  3227  0745                     u1450:
  3228  0745                     l1869:
  3229                           
  3230                           ;../../Lab2/AQC1.X/main.c: 366:                     motion = 'D';
  3231  0745  3044               	movlw	68
  3232  0746  00B8               	movwf	??_checkLeds
  3233  0747  0838               	movf	??_checkLeds,w
  3234  0748  00C5               	movwf	_motion
  3235  0749                     l1871:
  3236                           
  3237                           ;../../Lab2/AQC1.X/main.c: 367:                     sendInfo(motion);
  3238  0749  0845               	movf	_motion,w
  3239  074A  120A  118A  232D  120A  118A  	fcall	_sendInfo
  3240  074F                     l1873:
  3241                           
  3242                           ;../../Lab2/AQC1.X/main.c: 368:                     sendUART('\n');
  3243  074F  300A               	movlw	10
  3244  0750  120A  158A  24A8  120A  118A  	fcall	_sendUART
  3245  0755  2FD6               	goto	l207
  3246  0756                     l177:	
  3247                           ;../../Lab2/AQC1.X/main.c: 373:         else{
  3248                           
  3249                           
  3250                           ;../../Lab2/AQC1.X/main.c: 374:             PORTBbits.RB6 = 0;
  3251  0756  1306               	bcf	6,6	;volatile
  3252                           
  3253                           ;../../Lab2/AQC1.X/main.c: 375:             PORTBbits.RB7 = 0;
  3254  0757  1386               	bcf	6,7	;volatile
  3255  0758                     l1875:
  3256                           
  3257                           ;../../Lab2/AQC1.X/main.c: 377:             if(monitoring && (motion == 'E' || motion ==
      +                           'D')){
  3258  0758  0843               	movf	_monitoring,w
  3259  0759  0444               	iorwf	_monitoring+1,w
  3260  075A  1903               	btfsc	3,2
  3261  075B  2F5D               	goto	u1461
  3262  075C  2F5E               	goto	u1460
  3263  075D                     u1461:
  3264  075D  2FD6               	goto	l207
  3265  075E                     u1460:
  3266  075E                     l1877:
  3267  075E  3045               	movlw	69
  3268  075F  0645               	xorwf	_motion,w
  3269  0760  1903               	btfsc	3,2
  3270  0761  2F63               	goto	u1471
  3271  0762  2F64               	goto	u1470
  3272  0763                     u1471:
  3273  0763  2F6A               	goto	l1881
  3274  0764                     u1470:
  3275  0764                     l1879:
  3276  0764  3044               	movlw	68
  3277  0765  0645               	xorwf	_motion,w
  3278  0766  1D03               	btfss	3,2
  3279  0767  2F69               	goto	u1481
  3280  0768  2F6A               	goto	u1480
  3281  0769                     u1481:
  3282  0769  2FD6               	goto	l207
  3283  076A                     u1480:
  3284  076A                     l1881:
  3285                           
  3286                           ;../../Lab2/AQC1.X/main.c: 378:                 motion = 'P';
  3287  076A  3050               	movlw	80
  3288  076B  00B8               	movwf	??_checkLeds
  3289  076C  0838               	movf	??_checkLeds,w
  3290  076D  00C5               	movwf	_motion
  3291  076E                     l1883:
  3292                           
  3293                           ;../../Lab2/AQC1.X/main.c: 379:                 sendInfo('N');
  3294  076E  304E               	movlw	78
  3295  076F  120A  118A  232D  120A  118A  	fcall	_sendInfo
  3296  0774                     l1885:
  3297                           
  3298                           ;../../Lab2/AQC1.X/main.c: 380:                 sendUART('\n');
  3299  0774  300A               	movlw	10
  3300  0775  120A  158A  24A8  120A  118A  	fcall	_sendUART
  3301  077A  2FD6               	goto	l207
  3302  077B                     l194:	
  3303                           ;../../Lab2/AQC1.X/main.c: 382:         }
  3304                           
  3305                           
  3306                           ;../../Lab2/AQC1.X/main.c: 385:     }
  3307  077B  2FD6               	goto	l207
  3308  077C                     l176:	
  3309                           ;../../Lab2/AQC1.X/main.c: 386:     else{
  3310                           
  3311                           
  3312                           ;../../Lab2/AQC1.X/main.c: 387:         PORTBbits.RB6 = 0;
  3313  077C  1306               	bcf	6,6	;volatile
  3314                           
  3315                           ;../../Lab2/AQC1.X/main.c: 388:         PORTBbits.RB7 = 0;
  3316  077D  1386               	bcf	6,7	;volatile
  3317  077E                     l1887:
  3318                           
  3319                           ;../../Lab2/AQC1.X/main.c: 390:         if(standby){
  3320  077E  0848               	movf	_standby,w
  3321  077F  0449               	iorwf	_standby+1,w
  3322  0780  1903               	btfsc	3,2
  3323  0781  2F83               	goto	u1491
  3324  0782  2F84               	goto	u1490
  3325  0783                     u1491:
  3326  0783  2FA7               	goto	l1903
  3327  0784                     u1490:
  3328  0784                     l1889:
  3329                           
  3330                           ;../../Lab2/AQC1.X/main.c: 391:             int c;;../../Lab2/AQC1.X/main.c: 393:       
      +                                PORTBbits.RB2 = 1;
  3331  0784  1506               	bsf	6,2	;volatile
  3332  0785                     l1891:
  3333                           
  3334                           ;../../Lab2/AQC1.X/main.c: 395:            if(monitoring && (motion == 'E' || motion == 
      +                          'D')){
  3335  0785  0843               	movf	_monitoring,w
  3336  0786  0444               	iorwf	_monitoring+1,w
  3337  0787  1903               	btfsc	3,2
  3338  0788  2F8A               	goto	u1501
  3339  0789  2F8B               	goto	u1500
  3340  078A                     u1501:
  3341  078A  2FA7               	goto	l1903
  3342  078B                     u1500:
  3343  078B                     l1893:
  3344  078B  3045               	movlw	69
  3345  078C  0645               	xorwf	_motion,w
  3346  078D  1903               	btfsc	3,2
  3347  078E  2F90               	goto	u1511
  3348  078F  2F91               	goto	u1510
  3349  0790                     u1511:
  3350  0790  2F97               	goto	l1897
  3351  0791                     u1510:
  3352  0791                     l1895:
  3353  0791  3044               	movlw	68
  3354  0792  0645               	xorwf	_motion,w
  3355  0793  1D03               	btfss	3,2
  3356  0794  2F96               	goto	u1521
  3357  0795  2F97               	goto	u1520
  3358  0796                     u1521:
  3359  0796  2FA7               	goto	l1903
  3360  0797                     u1520:
  3361  0797                     l1897:
  3362                           
  3363                           ;../../Lab2/AQC1.X/main.c: 396:                 motion = 'P';
  3364  0797  3050               	movlw	80
  3365  0798  00B8               	movwf	??_checkLeds
  3366  0799  0838               	movf	??_checkLeds,w
  3367  079A  00C5               	movwf	_motion
  3368  079B                     l1899:
  3369                           
  3370                           ;../../Lab2/AQC1.X/main.c: 397:                 sendInfo('S');
  3371  079B  3053               	movlw	83
  3372  079C  120A  118A  232D  120A  118A  	fcall	_sendInfo
  3373  07A1                     l1901:
  3374                           
  3375                           ;../../Lab2/AQC1.X/main.c: 398:                 sendUART('\n');
  3376  07A1  300A               	movlw	10
  3377  07A2  120A  158A  24A8  120A  118A  	fcall	_sendUART
  3378  07A7                     l1903:
  3379                           
  3380                           ;../../Lab2/AQC1.X/main.c: 401:         if(alarm){
  3381  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  3382  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  3383  07A9  0846               	movf	_alarm,w
  3384  07AA  0447               	iorwf	_alarm+1,w
  3385  07AB  1903               	btfsc	3,2
  3386  07AC  2FAE               	goto	u1531
